-1.087648780591623, -9.098491388884602, 0.8498213304438718, 5.515558447463231, 0, 0, 1
-1.9229657351611955, 8.16218174908412, 6.533162927503309, -1.542664799626296, 0, 1, 0
7.944139315720712, 3.659287883741449, -2.626138679974776, -3.384083543617318, 0, 1, 0
-5.009582478091858, -4.069326535830892, -6.235340580453789, 2.867672207237998, 0, 1, 0
1.9248342942096457, 5.242312203739916, -7.934480802125521, -3.4431979588434096, 0, 1, 0
-3.873417607449655, -6.478997523188124, 7.097868014638252, -4.698465734114156, 0, 0, 1
-1.3277071767150002, 9.580157231343986, 3.359498592726652, -6.5716650134751875, 0, 1, 0
3.833349716772023, -2.6456920302685782, 5.071279432192108, -2.6201126690116308, 0, 0, 1
6.217267669838513, -5.364538494201628, 4.227833530971703, -3.9426420880214508, 0, 0, 1
6.7868763845352795, -0.913088671356947, 7.594416503605629, 5.493928843873519, 0, 0, 1
-3.5092718775892964, -3.446176421570674, 3.7031170603368047, 6.463377800054559, 0, 0, 1
-1.6451122479723352, 5.486376516281803, -2.8894273437976032, 5.7415588739055945, 0, 1, 0
-0.6686280531196989, -8.557975924833666, -3.148970135091325, 7.645659911281271, 0, 1, 0
-0.9549102238169453, 5.020614785617504, 6.105773838286183, -8.849046825826655, 0, 0, 1
2.574661156430217, -2.1483157911097237, 5.970322972149738, 1.2742549699145638, 0, 0, 1
-9.728076122574544, -5.466390343134473, 3.789552437974864, 8.289262819238594, 0, 1, 0
8.633510674644963, -8.314305580367476, 5.734319973613285, -5.788402927940899, 0, 0, 1
-3.5665918577306863, 0.48440868523177194, 3.7235462822595355, 6.738700092182821, 0, 1, 0
-3.510926223132259, 8.593743070305205, 4.219459199448796, 7.947556254429536, 0, 1, 0
5.469408079734727, -0.8339460337692621, 0.9031941885609172, -1.3583915454141753, 0, 0, 1
9.843337377460365, -4.764231021871898, -2.2897875179954745, -9.15273725947027, 0, 0, 1
4.448667873837364, -5.786788852786081, 9.287118855531848, 0.09345655799538655, 0, 0, 1
3.7390470661870427, 0.5808753476389086, -4.547452756458639, 2.8171467095693323, 0, 1, 0
7.704467194948563, -4.062412722996628, 4.667502732326977, -8.709348355750251, 0, 0, 1
