1.423,1.710,2.430,1.560,1.270,2.800,3.060,0.280,2.290,1.128,1.040,1.307,1.065,1,0,0
1.320,1.780,2.140,1.120,1.000,2.650,2.760,0.260,1.280,0.876,1.050,1.133,1.050,1,0,0
1.316,2.360,2.670,1.860,1.010,2.800,3.240,0.300,2.810,1.136,1.030,1.057,1.185,1,0,0
1.437,1.950,2.500,1.680,1.130,3.850,3.490,0.240,2.180,1.560,0.860,1.150,1.480,1,0,0
1.324,2.590,2.870,2.100,1.180,2.800,2.690,0.390,1.820,0.864,1.040,0.977,0.735,1,0,0
1.420,1.760,2.450,1.520,1.120,3.270,3.390,0.340,1.970,1.350,1.050,0.950,1.450,1,0,0
1.439,1.870,2.450,1.460,0.960,2.500,2.520,0.300,1.980,1.050,1.020,1.193,1.290,1,0,0
1.406,2.150,2.610,1.760,1.210,2.600,2.510,0.310,1.250,1.010,1.060,1.193,1.295,1,0,0
1.483,1.640,2.170,1.400,0.970,2.800,2.980,0.290,1.980,1.040,1.080,0.950,1.045,1,0,0
1.386,1.350,2.270,1.600,0.980,2.980,3.150,0.220,1.850,1.444,1.010,1.183,1.045,1,0,0
1.410,2.160,2.300,1.800,1.050,2.950,3.320,0.220,2.380,1.150,1.250,1.057,1.510,1,0,0
1.412,1.480,2.320,1.680,0.950,2.200,2.430,0.260,1.570,1.000,1.170,0.940,1.280,1,0,0
1.375,1.730,2.410,1.600,0.890,2.600,2.760,0.290,1.810,1.120,1.150,0.967,1.320,1,0,0
1.475,1.730,2.390,1.140,0.910,3.100,3.690,0.430,2.810,1.080,1.250,0.910,1.150,1,0,0
1.438,1.870,2.380,1.200,1.020,3.300,3.640,0.290,2.960,1.500,1.200,1.000,1.547,1,0,0
1.363,1.810,2.700,1.720,1.120,2.850,2.910,0.300,1.460,1.460,1.280,0.960,1.310,1,0,0
1.430,1.920,2.720,2.000,1.200,2.800,3.140,0.330,1.970,1.240,1.070,0.883,1.280,1,0,0
1.383,1.570,2.620,2.000,1.150,2.950,3.400,0.400,1.720,1.320,1.130,0.857,1.130,1,0,0
1.419,1.590,2.480,1.650,1.080,3.300,3.930,0.320,1.860,1.740,1.230,0.940,1.680,1,0,0
1.364,3.100,2.560,1.520,1.160,2.700,3.030,0.170,1.660,1.020,0.960,1.120,0.845,1,0,0
1.406,1.630,2.280,1.600,1.260,3.000,3.170,0.240,2.100,1.130,1.090,1.237,0.780,1,0,0
1.293,3.800,2.650,1.860,1.020,2.410,2.410,0.250,1.980,0.900,1.030,1.173,0.770,1,0,0
1.371,1.860,2.360,1.660,1.010,2.610,2.880,0.270,1.690,0.760,1.110,1.333,1.035,1,0,0
1.285,1.600,2.520,1.780,0.950,2.480,2.370,0.260,1.460,0.786,1.090,1.210,1.015,1,0,0
1.350,1.810,2.610,2.000,0.960,2.530,2.610,0.280,1.660,0.704,1.120,1.273,0.845,1,0,0
1.305,2.050,3.220,2.500,1.240,2.630,2.680,0.470,1.920,0.716,1.130,1.067,0.830,1,0,0
1.339,1.770,2.620,1.610,0.930,2.850,2.940,0.340,1.450,0.960,0.920,1.073,1.195,1,0,0
1.330,1.720,2.140,1.700,0.940,2.400,2.190,0.270,1.350,0.790,1.020,0.923,1.285,1,0,0
1.387,1.900,2.800,1.940,1.070,2.950,2.970,0.370,1.760,0.900,1.250,1.133,0.915,1,0,0
1.402,1.680,2.210,1.600,0.960,2.650,2.330,0.260,1.980,0.940,1.040,1.197,1.035,1,0,0
1.373,1.500,2.700,2.250,1.010,3.000,3.250,0.290,2.380,1.140,1.190,0.903,1.285,1,0,0
1.358,1.660,2.360,1.910,1.060,2.860,3.190,0.220,1.950,1.380,1.090,0.960,1.515,1,0,0
1.368,1.830,2.360,1.720,1.040,2.420,2.690,0.420,1.970,0.768,1.230,0.957,0.990,1,0,0
1.376,1.530,2.700,1.950,1.320,2.950,2.740,0.500,1.350,1.080,1.250,1.000,1.235,1,0,0
1.351,1.800,2.650,1.900,1.100,2.350,2.530,0.290,1.540,0.840,1.100,0.957,1.095,1,0,0
1.348,1.810,2.410,2.050,1.000,2.700,2.980,0.260,1.860,1.020,1.040,1.157,0.920,1,0,0
1.328,1.640,2.840,1.550,1.100,2.600,2.680,0.340,1.360,0.920,1.090,0.927,0.880,1,0,0
1.305,1.650,2.550,1.800,0.980,2.450,2.430,0.290,1.440,0.850,1.120,0.837,1.105,1,0,0
1.307,1.500,2.100,1.550,0.980,2.400,2.640,0.280,1.370,0.740,1.180,0.897,1.020,1,0,0
1.422,3.990,2.510,1.320,1.280,3.000,3.040,0.200,2.080,1.020,0.890,1.177,0.760,1,0,0
1.356,1.710,2.310,1.620,1.170,3.150,3.290,0.340,2.340,1.226,0.950,1.127,0.795,1,0,0
1.341,3.840,2.120,1.880,0.900,2.450,2.680,0.270,1.480,0.856,0.910,1.000,1.035,1,0,0
1.388,1.890,2.590,1.500,1.010,3.250,3.560,0.170,1.700,1.086,0.880,1.187,1.095,1,0,0
1.324,3.980,2.290,1.750,1.030,2.640,2.630,0.320,1.660,0.872,0.820,1.000,0.680,1,0,0
1.305,1.770,2.100,1.700,1.070,3.000,3.000,0.280,2.030,1.008,0.880,1.117,0.885,1,0,0
1.421,4.040,2.440,1.890,1.110,2.850,2.650,0.300,1.250,1.048,0.870,1.110,1.080,1,0,0
1.438,3.590,2.280,1.600,1.020,3.250,3.170,0.270,2.190,0.980,1.040,1.147,1.065,1,0,0
1.390,1.680,2.120,1.600,1.010,3.100,3.390,0.210,2.140,1.220,0.910,1.110,0.985,1,0,0
1.410,2.020,2.400,1.880,1.030,2.750,2.920,0.320,2.380,1.240,1.070,0.917,1.060,1,0,0
